Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    PRINT           reduce using rule 53 (asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING .)
    READLINE        reduce using rule 53 (asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING .)
    LLAVE_D         reduce using rule 53 (asignacionString -> VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING .)


state 187

    (61) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .

    DEF             reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    VAR             reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    WHILE           reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    VAL             reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    $end            reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    PRINTLN         reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    PRINT           reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    READLINE        reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 61 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE .)


state 188

    (59) asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .

    DEF             reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    VAR             reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    WHILE           reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    VAL             reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    $end            reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    PRINTLN         reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    PRINT           reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    READLINE        reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)
    LLAVE_D         reduce using rule 59 (asignacionChar -> VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR .)


state 189

    (67) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .

    DEF             reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    VAR             reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    WHILE           reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    VAL             reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    $end            reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    PRINTLN         reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    PRINT           reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    READLINE        reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 67 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)


state 190

    (65) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .

    DEF             reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    VAR             reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    WHILE           reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    VAL             reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    $end            reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    PRINTLN         reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    PRINT           reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    READLINE        reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    LLAVE_D         reduce using rule 65 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)


state 191

    (86) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I . contenido LLAVE_D
    (9) contenido -> . asignacion
    (10) contenido -> . impresion
    (11) contenido -> . entrada
    (12) contenido -> . while
    (13) contenido -> . asignacion contenido
    (14) contenido -> . impresion contenido
    (15) contenido -> . entrada contenido
    (16) contenido -> . while contenido
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (93) impresion -> . PRINTLN PAR_I valorI PAR_D
    (94) impresion -> . PRINT PAR_I valorI PAR_D
    (97) entrada -> . READLINE PAR_I PAR_D
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    VAR             shift and go to state 7
    PRINTLN         shift and go to state 156
    PRINT           shift and go to state 157
    READLINE        shift and go to state 158
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    contenido                      shift and go to state 205
    asignacion                     shift and go to state 152
    impresion                      shift and go to state 153
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 192

    (88) parametroDefecto -> PAR_I parametro IGUAL valor PAR_D .
    (89) parametroDefecto -> PAR_I parametro IGUAL valor PAR_D . parametroDefecto
    (88) parametroDefecto -> . PAR_I parametro IGUAL valor PAR_D
    (89) parametroDefecto -> . PAR_I parametro IGUAL valor PAR_D parametroDefecto

    IGUAL           reduce using rule 88 (parametroDefecto -> PAR_I parametro IGUAL valor PAR_D .)
    PAR_I           shift and go to state 206

    parametroDefecto               shift and go to state 207

state 193

    (87) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .

    DEF             reduce using rule 87 (funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 87 (funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 87 (funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 87 (funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 87 (funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D .)


state 194

    (13) contenido -> asignacion contenido .

    LLAVE_D         reduce using rule 13 (contenido -> asignacion contenido .)


state 195

    (14) contenido -> impresion contenido .

    LLAVE_D         reduce using rule 14 (contenido -> impresion contenido .)


state 196

    (15) contenido -> entrada contenido .

    LLAVE_D         reduce using rule 15 (contenido -> entrada contenido .)


state 197

    (16) contenido -> while contenido .

    LLAVE_D         reduce using rule 16 (contenido -> while contenido .)


state 198

    (93) impresion -> PRINTLN PAR_I . valorI PAR_D
    (95) valorI -> . valor MAS valorI
    (96) valorI -> . valor
    (75) valor -> . STRING
    (76) valor -> . CHAR
    (77) valor -> . VARIABLE
    (78) valor -> . numeros
    (79) valor -> . booleanos
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    STRING          shift and go to state 145
    CHAR            shift and go to state 146
    VARIABLE        shift and go to state 147
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    valorI                         shift and go to state 208
    valor                          shift and go to state 209
    numeros                        shift and go to state 148
    booleanos                      shift and go to state 149

state 199

    (94) impresion -> PRINT PAR_I . valorI PAR_D
    (95) valorI -> . valor MAS valorI
    (96) valorI -> . valor
    (75) valor -> . STRING
    (76) valor -> . CHAR
    (77) valor -> . VARIABLE
    (78) valor -> . numeros
    (79) valor -> . booleanos
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    STRING          shift and go to state 145
    CHAR            shift and go to state 146
    VARIABLE        shift and go to state 147
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    valorI                         shift and go to state 210
    valor                          shift and go to state 209
    numeros                        shift and go to state 148
    booleanos                      shift and go to state 149

state 200

    (97) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 211


state 201

    (98) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .

    DEF             reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VAR             reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    WHILE           reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VAL             reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    $end            reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    PRINT           reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    READLINE        reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 98 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)


state 202

    (102) valores -> valor COMA . valores
    (101) valores -> . valor
    (102) valores -> . valor COMA valores
    (75) valor -> . STRING
    (76) valor -> . CHAR
    (77) valor -> . VARIABLE
    (78) valor -> . numeros
    (79) valor -> . booleanos
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    STRING          shift and go to state 145
    CHAR            shift and go to state 146
    VARIABLE        shift and go to state 147
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    valor                          shift and go to state 160
    valores                        shift and go to state 212
    numeros                        shift and go to state 148
    booleanos                      shift and go to state 149

state 203

    (99) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D . IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    IGUAL           shift and go to state 213


state 204

    (103) while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .

    DEF             reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    PRINTLN         reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    PRINT           reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    READLINE        reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)
    LLAVE_D         reduce using rule 103 (while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D .)


state 205

    (86) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 214


state 206

    (88) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D
    (89) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D parametroDefecto
    (90) parametro -> . declaracion
    (91) parametro -> . declaracion COMA parametro
    (92) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 47

    parametro                      shift and go to state 215
    declaracion                    shift and go to state 49

state 207

    (89) parametroDefecto -> PAR_I parametro IGUAL valor PAR_D parametroDefecto .

    IGUAL           reduce using rule 89 (parametroDefecto -> PAR_I parametro IGUAL valor PAR_D parametroDefecto .)


state 208

    (93) impresion -> PRINTLN PAR_I valorI . PAR_D

    PAR_D           shift and go to state 216


state 209

    (95) valorI -> valor . MAS valorI
    (96) valorI -> valor .

    MAS             shift and go to state 217
    PAR_D           reduce using rule 96 (valorI -> valor .)


state 210

    (94) impresion -> PRINT PAR_I valorI . PAR_D

    PAR_D           shift and go to state 218


state 211

    (97) entrada -> READLINE PAR_I PAR_D .

    VAR             reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)
    PRINTLN         reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)
    PRINT           reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)
    READLINE        reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)
    WHILE           reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)
    VAL             reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)
    LLAVE_D         reduce using rule 97 (entrada -> READLINE PAR_I PAR_D .)


state 212

    (102) valores -> valor COMA valores .

    PAR_D           reduce using rule 102 (valores -> valor COMA valores .)


state 213

    (99) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (100) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL . ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    ARRAYCLASS      shift and go to state 219


state 214

    (86) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .

    DEF             reduce using rule 86 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 86 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 86 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 86 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 86 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)


state 215

    (88) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D
    (89) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D parametroDefecto

    IGUAL           shift and go to state 101


state 216

    (93) impresion -> PRINTLN PAR_I valorI PAR_D .

    VAR             reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    PRINTLN         reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    PRINT           reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    READLINE        reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    WHILE           reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    VAL             reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 93 (impresion -> PRINTLN PAR_I valorI PAR_D .)


state 217

    (95) valorI -> valor MAS . valorI
