Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (38) contenido -> . while contenido
    (39) contenido -> . for contenido
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (172) asignacion -> . VAR VARIABLE IGUAL tuple
    (173) asignacion -> . VAL VARIABLE IGUAL tuple
    (277) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (278) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (88) reasignacion -> . VARIABLE IGUAL valor
    (89) reasignacion -> . VARIABLE IGUAL returnfun
    (90) reasignacion -> . VARIABLE IGUAL aritmetica
    (91) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (145) funcall -> . VARIABLE varparen
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (174) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (181) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (220) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (221) if -> . if elseif
    (222) if -> . if else
    (258) aritmetica -> . numeros aritmeticos numeros
    (259) aritmetica -> . VARIABLE aritmeticos numeros
    (260) aritmetica -> . numeros aritmeticos VARIABLE
    (261) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (262) aritmetica -> . aritmetica aritmeticos numeros
    (263) aritmetica -> . aritmetica aritmeticos VARIABLE
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (305) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (306) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (307) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (308) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (299) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (300) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (301) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (302) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (66) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (67) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (312) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (313) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (314) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (315) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (68) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (69) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (319) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (320) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (321) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (322) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (70) asignacionString -> . VAR VARIABLE IGUAL STRING
    (71) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (72) asignacionString -> . VAL VARIABLE IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (74) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (75) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (77) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (78) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (80) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (81) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (83) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (84) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (85) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (86) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (160) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (162) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (163) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (164) array -> . arrayInt
    (165) array -> . arrayDouble
    (166) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (167) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (168) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (269) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (270) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 149
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 34
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    contenido                      shift and go to state 712
    asignacion                     shift and go to state 138
    reasignacion                   shift and go to state 139
    funcall                        shift and go to state 140
    impresion                      shift and go to state 141
    entrada                        shift and go to state 142
    while                          shift and go to state 143
    for                            shift and go to state 144
    match                          shift and go to state 145
    if                             shift and go to state 146
    aritmetica                     shift and go to state 147
    startsWith                     shift and go to state 148
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 150
    arrayInt                       shift and go to state 35
    arrayDouble                    shift and go to state 36

state 681

    (177) for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 713


state 682

    (178) for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 714


state 683

    (161) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I . tipo CORCHETE_D PAR_I INT PAR_D
    (92) tipo -> . CHARCLASS
    (93) tipo -> . STRINGCLASS
    (94) tipo -> . BOOLCLASS
    (95) tipo -> . INTCLASS
    (96) tipo -> . LONGCLASS
    (97) tipo -> . DOUBLECLASS
    (98) tipo -> . FLOATCLASS
    (99) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (100) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 305
    STRINGCLASS     shift and go to state 306
    BOOLCLASS       shift and go to state 307
    INTCLASS        shift and go to state 308
    LONGCLASS       shift and go to state 309
    DOUBLECLASS     shift and go to state 310
    FLOATCLASS      shift and go to state 311
    ARRAYCLASS      shift and go to state 312
    LISTCLASS       shift and go to state 313

    tipo                           shift and go to state 715

state 684

    (269) arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt . PAR_D
    (272) valoresInt -> valoresInt . COMA INT

    PAR_D           shift and go to state 716
    COMA            shift and go to state 717


state 685

    (271) valoresInt -> INT .

    PAR_D           reduce using rule 271 (valoresInt -> INT .)
    COMA            reduce using rule 271 (valoresInt -> INT .)


state 686

    (270) arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble . PAR_D
    (274) valoresDouble -> valoresDouble . COMA DOUBLE

    PAR_D           shift and go to state 718
    COMA            shift and go to state 719


state 687

    (273) valoresDouble -> DOUBLE .

    PAR_D           reduce using rule 273 (valoresDouble -> DOUBLE .)
    COMA            reduce using rule 273 (valoresDouble -> DOUBLE .)


state 688

    (279) dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING . COMA INT PAR_D

    COMA            shift and go to state 720


state 689

    (280) dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING . COMA LONG PAR_D

    COMA            shift and go to state 721


state 690

    (281) dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING . COMA DOUBLE PAR_D

    COMA            shift and go to state 722


state 691

    (282) dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING . COMA FLOAT PAR_D

    COMA            shift and go to state 723


state 692

    (295) dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT . COMA STRING PAR_D

    COMA            shift and go to state 724


state 693

    (296) dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT . COMA LONG PAR_D

    COMA            shift and go to state 725


state 694

    (297) dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT . COMA DOUBLE PAR_D

    COMA            shift and go to state 726


state 695

    (298) dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT . COMA FLOAT PAR_D

    COMA            shift and go to state 727


state 696

    (291) dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG . COMA STRING PAR_D

    COMA            shift and go to state 728


state 697

    (292) dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG . COMA INT PAR_D

    COMA            shift and go to state 729


state 698

    (293) dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG . COMA DOUBLE PAR_D

    COMA            shift and go to state 730


state 699

    (294) dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG . COMA FLOAT PAR_D

    COMA            shift and go to state 731


state 700

    (287) dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE . COMA STRING PAR_D

    COMA            shift and go to state 732


state 701

    (288) dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE . COMA LONG PAR_D

    COMA            shift and go to state 733


state 702

    (289) dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE . COMA FLOAT PAR_D

    COMA            shift and go to state 734


state 703

    (290) dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE . COMA INT PAR_D

    COMA            shift and go to state 735


state 704

    (283) dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT . COMA STRING PAR_D

    COMA            shift and go to state 736


state 705

    (284) dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT . COMA LONG PAR_D

    COMA            shift and go to state 737


state 706

    (285) dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT . COMA DOUBLE PAR_D

    COMA            shift and go to state 738


state 707

    (286) dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT . COMA INT PAR_D

    COMA            shift and go to state 739


state 708

    (163) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I . tipo CORCHETE_D PAR_I INT PAR_D
    (92) tipo -> . CHARCLASS
    (93) tipo -> . STRINGCLASS
    (94) tipo -> . BOOLCLASS
    (95) tipo -> . INTCLASS
    (96) tipo -> . LONGCLASS
    (97) tipo -> . DOUBLECLASS
    (98) tipo -> . FLOATCLASS
    (99) tipo -> . ARRAYCLASS CORCHETE_I tipo CORCHETE_D
    (100) tipo -> . LISTCLASS CORCHETE_I tipo CORCHETE_D

    CHARCLASS       shift and go to state 305
    STRINGCLASS     shift and go to state 306
    BOOLCLASS       shift and go to state 307
    INTCLASS        shift and go to state 308
    LONGCLASS       shift and go to state 309
    DOUBLECLASS     shift and go to state 310
    FLOATCLASS      shift and go to state 311
    ARRAYCLASS      shift and go to state 312
    LISTCLASS       shift and go to state 313

    tipo                           shift and go to state 740

state 709

    (168) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores . PAR_D

    PAR_D           shift and go to state 741


state 710

    (167) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I . valores PAR_D
    (169) valores -> . valor
    (170) valores -> . valor COMA valores
    (101) valor -> . STRING
    (102) valor -> . CHAR
    (103) valor -> . VARIABLE
    (104) valor -> . numeros
    (105) valor -> . booleanos
    (106) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (107) valor -> . VARIABLE PAR_I INT PAR_D
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (108) booleanos -> . TRUE
    (109) booleanos -> . FLASE
    (110) booleanos -> . startsWith
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 69
    CHAR            shift and go to state 70
    VARIABLE        shift and go to state 71
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77
    TRUE            shift and go to state 78
    FLASE           shift and go to state 79

    valores                        shift and go to state 742
    valor                          shift and go to state 68
    numeros                        shift and go to state 72
    booleanos                      shift and go to state 73
    startsWith                     shift and go to state 80

state 711

    (179) for -> FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 743


state 712

    (180) for -> FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 744


state 713

    (177) for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .

    DEF             reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    VARIABLE        reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    PRINTLN         reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    PRINT           reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    READLINE        reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    FOR             reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    IF              reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    STRING          reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 177 (for -> FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D .)
