Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (89) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .

    DEF             reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    VARIABLE        reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    PRINTLN         reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    PRINT           reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    READLINE        reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    VAR             reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    VAL             reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    WHILE           reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    FOR             reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    IF              reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    $end            reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    INT             reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    LONG            reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    FLOAT           reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    DOUBLE          reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    RETURN          reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)
    CASE            reduce using rule 89 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE .)


state 441

    (87) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .

    DEF             reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    VARIABLE        reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    PRINTLN         reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    PRINT           reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    READLINE        reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    VAR             reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    VAL             reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    WHILE           reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    FOR             reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    IF              reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    $end            reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    LLAVE_D         reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    INT             reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    LONG            reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    FLOAT           reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    DOUBLE          reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    RETURN          reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    CASE            reduce using rule 87 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)


state 442

    (164) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo . CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_D      shift and go to state 507


state 443

    (168) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo . CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (169) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo . CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    CORCHETE_D      shift and go to state 508


state 444

    (175) while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 509


state 445

    (176) for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 510


state 446

    (180) for -> FOR PAR_I VAR VARIABLE ITERATOR INT . TO INT PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> FOR PAR_I VAR VARIABLE ITERATOR INT . UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    TO              shift and go to state 511
    UNTIL           shift and go to state 512


state 447

    (177) for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 513


state 448

    (178) for -> FOR PAR_I VARIABLE ITERATOR INT TO . INT PAR_D LLAVE_I contenido LLAVE_D

    INT             shift and go to state 514


state 449

    (179) for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL . INT PAR_D LLAVE_I contenido LLAVE_D

    INT             shift and go to state 515


state 450

    (221) if -> IF PAR_I condicional PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 516


state 451

    (218) defcase -> CASE SUBGUION FUNCION_FLECHA . codeBlock
    (219) codeBlock -> . contenidoLine
    (220) codeBlock -> . LLAVE_I contenido LLAVE_D
    (40) contenidoLine -> . asignacion
    (41) contenidoLine -> . reasignacion
    (42) contenidoLine -> . funcall
    (43) contenidoLine -> . impresion
    (44) contenidoLine -> . entrada
    (45) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAR VARIABLE IGUAL returnfun
    (50) asignacion -> . VAL VARIABLE IGUAL returnfun
    (51) asignacion -> . asignacionLong
    (52) asignacion -> . asignacionInt
    (53) asignacion -> . asignacionFloat
    (54) asignacion -> . asignacionDouble
    (55) asignacion -> . asignacionString
    (56) asignacion -> . asignacionChar
    (57) asignacion -> . asignacionBoolean
    (58) asignacion -> . array
    (59) asignacion -> . list
    (173) asignacion -> . VAR VARIABLE IGUAL tuple
    (174) asignacion -> . VAL VARIABLE IGUAL tuple
    (276) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (277) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (90) reasignacion -> . VARIABLE IGUAL valor
    (91) reasignacion -> . VARIABLE IGUAL returnfun
    (92) reasignacion -> . VARIABLE IGUAL aritmetica
    (93) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (146) funcall -> . VARIABLE varparen
    (141) impresion -> . PRINTLN PAR_I valorI PAR_D
    (142) impresion -> . PRINT PAR_I valorI PAR_D
    (145) entrada -> . READLINE PAR_I PAR_D
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (298) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (299) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (300) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (301) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (69) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (304) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (305) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (306) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (307) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (70) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (310) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (311) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (312) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (313) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (72) asignacionString -> . VAR VARIABLE IGUAL STRING
    (73) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE IGUAL STRING
    (75) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (78) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (79) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (81) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (84) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (85) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (87) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (89) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (161) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (164) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (165) array -> . arrayInt
    (166) array -> . arrayDouble
    (167) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (168) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (169) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (270) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (271) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    LLAVE_I         shift and go to state 454
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    VARIABLE        shift and go to state 460
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18

    codeBlock                      shift and go to state 517
    contenidoLine                  shift and go to state 453
    asignacion                     shift and go to state 455
    reasignacion                   shift and go to state 456
    funcall                        shift and go to state 457
    impresion                      shift and go to state 458
    entrada                        shift and go to state 459
    asignacionLong                 shift and go to state 21
    asignacionInt                  shift and go to state 22
    asignacionFloat                shift and go to state 23
    asignacionDouble               shift and go to state 24
    asignacionString               shift and go to state 25
    asignacionChar                 shift and go to state 26
    asignacionBoolean              shift and go to state 27
    array                          shift and go to state 28
    list                           shift and go to state 29
    arrayInt                       shift and go to state 33
    arrayDouble                    shift and go to state 34

state 452

    (190) caseInt -> CASE INT FUNCION_FLECHA codeBlock .

    CASE            reduce using rule 190 (caseInt -> CASE INT FUNCION_FLECHA codeBlock .)
    LLAVE_D         reduce using rule 190 (caseInt -> CASE INT FUNCION_FLECHA codeBlock .)


state 453

    (219) codeBlock -> contenidoLine .

    CASE            reduce using rule 219 (codeBlock -> contenidoLine .)
    LLAVE_D         reduce using rule 219 (codeBlock -> contenidoLine .)


state 454

    (220) codeBlock -> LLAVE_I . contenido LLAVE_D
    (20) contenido -> . asignacion
    (21) contenido -> . reasignacion
    (22) contenido -> . funcall
    (23) contenido -> . impresion
    (24) contenido -> . entrada
    (25) contenido -> . while
    (26) contenido -> . for
    (27) contenido -> . match
    (28) contenido -> . if
    (29) contenido -> . aritmetica
    (30) contenido -> . asignacion contenido
    (31) contenido -> . reasignacion contenido
    (32) contenido -> . funcall contenido
    (33) contenido -> . impresion contenido
    (34) contenido -> . entrada contenido
    (35) contenido -> . while contenido
    (36) contenido -> . for contenido
    (37) contenido -> . if contenido
    (38) contenido -> . match contenido
    (39) contenido -> . aritmetica contenido
    (45) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAR VARIABLE IGUAL returnfun
    (50) asignacion -> . VAL VARIABLE IGUAL returnfun
    (51) asignacion -> . asignacionLong
    (52) asignacion -> . asignacionInt
    (53) asignacion -> . asignacionFloat
    (54) asignacion -> . asignacionDouble
    (55) asignacion -> . asignacionString
    (56) asignacion -> . asignacionChar
    (57) asignacion -> . asignacionBoolean
    (58) asignacion -> . array
    (59) asignacion -> . list
    (173) asignacion -> . VAR VARIABLE IGUAL tuple
    (174) asignacion -> . VAL VARIABLE IGUAL tuple
    (276) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (277) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (90) reasignacion -> . VARIABLE IGUAL valor
    (91) reasignacion -> . VARIABLE IGUAL returnfun
    (92) reasignacion -> . VARIABLE IGUAL aritmetica
    (93) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (146) funcall -> . VARIABLE varparen
    (141) impresion -> . PRINTLN PAR_I valorI PAR_D
    (142) impresion -> . PRINT PAR_I valorI PAR_D
    (145) entrada -> . READLINE PAR_I PAR_D
    (175) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (182) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (221) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (222) if -> . if elseif
    (223) if -> . if else
    (259) aritmetica -> . numeros aritmeticos numeros
    (260) aritmetica -> . VARIABLE aritmeticos numeros
    (261) aritmetica -> . numeros aritmeticos VARIABLE
    (262) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (263) aritmetica -> . aritmetica aritmeticos numeros
    (264) aritmetica -> . aritmetica aritmeticos VARIABLE
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (298) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (299) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (300) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (301) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (69) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (304) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (305) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (306) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (307) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (70) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (310) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (311) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (312) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (313) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (72) asignacionString -> . VAR VARIABLE IGUAL STRING
    (73) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE IGUAL STRING
    (75) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (78) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (79) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (81) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (84) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (85) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (87) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (89) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (161) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (164) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (165) array -> . arrayInt
    (166) array -> . arrayDouble
    (167) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (168) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (169) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
