Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (257) aritmetica -> VARIABLE . MAS numeros
    (259) aritmetica -> VARIABLE . MAS VARIABLE
    (147) castingcall -> VARIABLE . PUNTO castingfun
    (137) funcall -> VARIABLE . varparen
    (266) aritmeticos -> . MENOS
    (267) aritmeticos -> . MULTIPLICACION
    (268) aritmeticos -> . DIVISION
    (269) aritmeticos -> . MOD
    (138) varparen -> . PAR_I valores PAR_D
    (139) varparen -> . PAR_I PAR_D
    (140) varparen -> . varparen PAR_I valores PAR_D
    (141) varparen -> . varparen PAR_I PAR_D

  ! shift/reduce conflict for LLAVE_D resolved as shift
    LLAVE_D         shift and go to state 672
    PAR_I           shift and go to state 195
    MAS             shift and go to state 62
    PUNTO           shift and go to state 196
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    MOD             shift and go to state 66

  ! LLAVE_D         [ reduce using rule 95 (valor -> VARIABLE .) ]

    aritmeticos                    shift and go to state 61
    varparen                       shift and go to state 59

state 623

    (119) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor . LLAVE_D

    LLAVE_D         shift and go to state 673


state 624

    (121) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun . LLAVE_D

    LLAVE_D         shift and go to state 674


state 625

    (122) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica . LLAVE_D
    (254) aritmetica -> aritmetica . aritmeticos numeros
    (255) aritmetica -> aritmetica . aritmeticos VARIABLE
    (260) aritmetica -> aritmetica . MAS numeros
    (261) aritmetica -> aritmetica . MAS VARIABLE
    (266) aritmeticos -> . MENOS
    (267) aritmeticos -> . MULTIPLICACION
    (268) aritmeticos -> . DIVISION
    (269) aritmeticos -> . MOD

    LLAVE_D         shift and go to state 675
    MAS             shift and go to state 74
    MENOS           shift and go to state 63
    MULTIPLICACION  shift and go to state 64
    DIVISION        shift and go to state 65
    MOD             shift and go to state 66

    aritmeticos                    shift and go to state 73

state 626

    (123) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN . tuple LLAVE_D
    (124) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN . VARIABLE LLAVE_D
    (125) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN . returnfun LLAVE_D
    (164) tuple -> . PAR_I valores PAR_D
    (142) returnfun -> . returnCastable
    (143) returnfun -> . castingcall
    (144) returnCastable -> . entrada
    (145) returnCastable -> . funcall
    (146) castingcall -> . returnCastable PUNTO castingfun
    (147) castingcall -> . VARIABLE PUNTO castingfun
    (136) entrada -> . READLINE PAR_I PAR_D
    (137) funcall -> . VARIABLE varparen

    VARIABLE        shift and go to state 676
    PAR_I           shift and go to state 243
    READLINE        shift and go to state 34

    tuple                          shift and go to state 677
    returnfun                      shift and go to state 678
    returnCastable                 shift and go to state 114
    castingcall                    shift and go to state 115
    entrada                        shift and go to state 119
    funcall                        shift and go to state 120

state 627

    (130) tiposentry -> COMA tipo .
    (131) tiposentry -> COMA tipo . tiposentry
    (130) tiposentry -> . COMA tipo
    (131) tiposentry -> . COMA tipo tiposentry

    PAR_D           reduce using rule 130 (tiposentry -> COMA tipo .)
    COMA            shift and go to state 562

    tiposentry                     shift and go to state 679

state 628

    (91) tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D .

    IGUAL           reduce using rule 91 (tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D .)
    COMA            reduce using rule 91 (tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D .)
    PAR_D           reduce using rule 91 (tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D .)
    CORCHETE_D      reduce using rule 91 (tipo -> ARRAYCLASS CORCHETE_I tipo CORCHETE_D .)


state 629

    (92) tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D .

    IGUAL           reduce using rule 92 (tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D .)
    COMA            reduce using rule 92 (tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D .)
    PAR_D           reduce using rule 92 (tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D .)
    CORCHETE_D      reduce using rule 92 (tipo -> LISTCLASS CORCHETE_I tipo CORCHETE_D .)


state 630

    (110) declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor .

    PAR_D           reduce using rule 110 (declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL valor .)


state 631

    (216) elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido . LLAVE_D
    (217) elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I contenido . LLAVE_D elseif

    LLAVE_D         shift and go to state 680


state 632

    (153) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL . NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    NEW             shift and go to state 681


state 633

    (270) arrayInt -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL . ARRAYCLASS PAR_I valoresInt PAR_D

    ARRAYCLASS      shift and go to state 682


state 634

    (271) arrayDouble -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL . ARRAYCLASS PAR_I valoresDouble PAR_D

    ARRAYCLASS      shift and go to state 683


state 635

    (308) dectupla -> PAR_I STRINGCLASS COMA INTCLASS PAR_D . IGUAL PAR_I STRING COMA INT PAR_D

    IGUAL           shift and go to state 684


state 636

    (309) dectupla -> PAR_I STRINGCLASS COMA LONGCLASS PAR_D . IGUAL PAR_I STRING COMA LONG PAR_D

    IGUAL           shift and go to state 685


state 637

    (310) dectupla -> PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D . IGUAL PAR_I STRING COMA DOUBLE PAR_D

    IGUAL           shift and go to state 686


state 638

    (311) dectupla -> PAR_I STRINGCLASS COMA FLOATCLASS PAR_D . IGUAL PAR_I STRING COMA FLOAT PAR_D

    IGUAL           shift and go to state 687


state 639

    (324) dectupla -> PAR_I INTCLASS COMA STRINGCLASS PAR_D . IGUAL PAR_I INT COMA STRING PAR_D

    IGUAL           shift and go to state 688


state 640

    (325) dectupla -> PAR_I INTCLASS COMA LONGCLASS PAR_D . IGUAL PAR_I INT COMA LONG PAR_D

    IGUAL           shift and go to state 689


state 641

    (326) dectupla -> PAR_I INTCLASS COMA DOUBLECLASS PAR_D . IGUAL PAR_I INT COMA DOUBLE PAR_D

    IGUAL           shift and go to state 690


state 642

    (327) dectupla -> PAR_I INTCLASS COMA FLOATCLASS PAR_D . IGUAL PAR_I INT COMA FLOAT PAR_D

    IGUAL           shift and go to state 691


state 643

    (320) dectupla -> PAR_I LONGCLASS COMA STRINGCLASS PAR_D . IGUAL PAR_I LONG COMA STRING PAR_D

    IGUAL           shift and go to state 692


state 644

    (321) dectupla -> PAR_I LONGCLASS COMA INTCLASS PAR_D . IGUAL PAR_I LONG COMA INT PAR_D

    IGUAL           shift and go to state 693


state 645

    (322) dectupla -> PAR_I LONGCLASS COMA DOUBLECLASS PAR_D . IGUAL PAR_I LONG COMA DOUBLE PAR_D

    IGUAL           shift and go to state 694


state 646

    (323) dectupla -> PAR_I LONGCLASS COMA FLOATCLASS PAR_D . IGUAL PAR_I LONG COMA FLOAT PAR_D

    IGUAL           shift and go to state 695


state 647

    (316) dectupla -> PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D . IGUAL PAR_I DOUBLE COMA STRING PAR_D

    IGUAL           shift and go to state 696


state 648

    (317) dectupla -> PAR_I DOUBLECLASS COMA LONGCLASS PAR_D . IGUAL PAR_I DOUBLE COMA LONG PAR_D

    IGUAL           shift and go to state 697


state 649

    (318) dectupla -> PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D . IGUAL PAR_I DOUBLE COMA FLOAT PAR_D

    IGUAL           shift and go to state 698


state 650

    (319) dectupla -> PAR_I DOUBLECLASS COMA INTCLASS PAR_D . IGUAL PAR_I DOUBLE COMA INT PAR_D

    IGUAL           shift and go to state 699


state 651

    (312) dectupla -> PAR_I FLOATCLASS COMA STRINGCLASS PAR_D . IGUAL PAR_I FLOAT COMA STRING PAR_D

    IGUAL           shift and go to state 700


state 652

    (313) dectupla -> PAR_I FLOATCLASS COMA LONGCLASS PAR_D . IGUAL PAR_I FLOAT COMA LONG PAR_D

    IGUAL           shift and go to state 701


state 653

    (314) dectupla -> PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D . IGUAL PAR_I FLOAT COMA DOUBLE PAR_D

    IGUAL           shift and go to state 702


state 654

    (315) dectupla -> PAR_I FLOATCLASS COMA INTCLASS PAR_D . IGUAL PAR_I FLOAT COMA INT PAR_D

    IGUAL           shift and go to state 703


state 655

    (281) listChar -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL . LISTCLASS PAR_I valoresChar PAR_D

    LISTCLASS       shift and go to state 704


state 656

    (279) listString -> VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL . LISTCLASS PAR_I valoresString PAR_D

    LISTCLASS       shift and go to state 705


state 657

    (155) array -> VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL . NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    NEW             shift and go to state 706


state 658

    (280) listChar -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL . LISTCLASS PAR_I valoresChar PAR_D

    LISTCLASS       shift and go to state 707


state 659

    (278) listString -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL . LISTCLASS PAR_I valoresString PAR_D

    LISTCLASS       shift and go to state 708


state 660

    (168) for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I . contenido LLAVE_D
    (9) contenido -> . asignacion
    (10) contenido -> . reasignacion
    (11) contenido -> . funcall
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . match
    (17) contenido -> . if
    (18) contenido -> . aritmetica
    (19) contenido -> . startsWith
    (20) contenido -> . asignacion contenido
    (21) contenido -> . reasignacion contenido
    (22) contenido -> . funcall contenido
    (23) contenido -> . impresion contenido
    (24) contenido -> . entrada contenido
    (25) contenido -> . while contenido
    (26) contenido -> . for contenido
    (27) contenido -> . if contenido
    (28) contenido -> . match contenido
    (29) contenido -> . aritmetica contenido
    (30) contenido -> . startsWith contenido
    (36) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (37) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (38) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (39) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (40) asignacion -> . VAR VARIABLE IGUAL returnfun
    (41) asignacion -> . VAL VARIABLE IGUAL returnfun
    (42) asignacion -> . asignacionLong
    (43) asignacion -> . asignacionInt
    (44) asignacion -> . asignacionFloat
    (45) asignacion -> . asignacionDouble
    (46) asignacion -> . asignacionString
    (47) asignacion -> . asignacionChar
    (48) asignacion -> . asignacionBoolean
    (49) asignacion -> . array
    (50) asignacion -> . list
    (165) asignacion -> . VAR VARIABLE IGUAL tuple
    (166) asignacion -> . VAL VARIABLE IGUAL tuple
    (306) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (307) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (80) reasignacion -> . VARIABLE IGUAL valor
    (81) reasignacion -> . VARIABLE IGUAL returnfun
    (82) reasignacion -> . VARIABLE IGUAL aritmetica
    (83) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (137) funcall -> . VARIABLE varparen
    (132) impresion -> . PRINTLN PAR_I valorI PAR_D
    (133) impresion -> . PRINT PAR_I valorI PAR_D
    (136) entrada -> . READLINE PAR_I PAR_D
    (167) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (168) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (169) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (174) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (213) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (214) if -> . if elseif
    (215) if -> . if else
    (250) aritmetica -> . numeros aritmeticos numeros
    (251) aritmetica -> . VARIABLE aritmeticos numeros
    (252) aritmetica -> . numeros aritmeticos VARIABLE
    (253) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (254) aritmetica -> . aritmetica aritmeticos numeros
    (255) aritmetica -> . aritmetica aritmeticos VARIABLE
    (256) aritmetica -> . suma
    (257) aritmetica -> . VARIABLE MAS numeros
    (258) aritmetica -> . numeros MAS VARIABLE
    (259) aritmetica -> . VARIABLE MAS VARIABLE
    (260) aritmetica -> . aritmetica MAS numeros
    (261) aritmetica -> . aritmetica MAS VARIABLE
    (262) aritmetica -> . INT MAS INT
    (263) aritmetica -> . DOUBLE MAS DOUBLE
    (264) aritmetica -> . LONG MAS LONG
    (265) aritmetica -> . FLOAT MAS FLOAT
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (334) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (335) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (336) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (328) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (329) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (330) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (341) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (342) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (343) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (348) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (349) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (350) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (152) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (153) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (154) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (156) array -> . arrayInt
    (157) array -> . arrayDouble
    (158) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (159) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (160) list -> . listChar
    (161) list -> . listString
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (286) suma -> . sumIntChar
    (287) suma -> . sumStringChar
    (288) suma -> . sumIntDouble
    (289) suma -> . sumDoubleChar
    (304) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (305) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (298) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (299) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (300) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (301) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
