Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    LLAVE_D         reduce using rule 77 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)
    RETURN          reduce using rule 77 (asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos .)


state 275

    (122) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo . CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    CORCHETE_D      shift and go to state 298


state 276

    (125) while -> WHILE PAR_I condicional PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 299


state 277

    (126) for -> FOR PAR_I VAR VARIABLE ITERATOR VARIABLE . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 300


state 278

    (130) for -> FOR PAR_I VAR VARIABLE ITERATOR INT . TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> FOR PAR_I VAR VARIABLE ITERATOR INT . UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    TO              shift and go to state 301
    UNTIL           shift and go to state 302


state 279

    (127) for -> FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 303


state 280

    (128) for -> FOR PAR_I VARIABLE ITERATOR INT TO . INT PAR_D LLAVE_I contenido LLAVE_D

    INT             shift and go to state 304


state 281

    (129) for -> FOR PAR_I VARIABLE ITERATOR INT UNTIL . INT PAR_D LLAVE_I contenido LLAVE_D

    INT             shift and go to state 305


state 282

    (132) if -> IF PAR_I condicional PAR_D LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 306


state 283

    (135) elseif -> ELSE IF PAR_I condicional PAR_D LLAVE_I . contenido LLAVE_D
    (11) contenido -> . asignacion
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . if
    (17) contenido -> . aritmetica
    (18) contenido -> . asignacion contenido
    (19) contenido -> . impresion contenido
    (20) contenido -> . entrada contenido
    (21) contenido -> . while contenido
    (22) contenido -> . for contenido
    (23) contenido -> . if contenido
    (24) contenido -> . aritmetica contenido
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (113) impresion -> . PRINTLN PAR_I valorI PAR_D
    (114) impresion -> . PRINT PAR_I valorI PAR_D
    (117) entrada -> . READLINE PAR_I PAR_D
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE

    VAR             shift and go to state 8
    VAL             shift and go to state 9
    PRINTLN         shift and go to state 77
    PRINT           shift and go to state 78
    READLINE        shift and go to state 79
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    VARIABLE        shift and go to state 76
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    contenido                      shift and go to state 307
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    entrada                        shift and go to state 71
    while                          shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    aritmetica                     shift and go to state 75
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18
    numeros                        shift and go to state 80

state 284

    (113) impresion -> PRINTLN PAR_I valorI PAR_D .

    VAR             reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    VAL             reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    PRINTLN         reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    PRINT           reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    READLINE        reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    WHILE           reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    FOR             reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    IF              reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    VARIABLE        reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    INT             reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    LONG            reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    FLOAT           reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    DOUBLE          reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    RETURN          reduce using rule 113 (impresion -> PRINTLN PAR_I valorI PAR_D .)


state 285

    (115) valorI -> valor MAS . valorI
    (115) valorI -> . valor MAS valorI
    (116) valorI -> . valor
    (87) valor -> . STRING
    (88) valor -> . CHAR
    (89) valor -> . VARIABLE
    (90) valor -> . numeros
    (91) valor -> . booleanos
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE

    STRING          shift and go to state 228
    CHAR            shift and go to state 229
    VARIABLE        shift and go to state 230
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55

    valor                          shift and go to state 227
    valorI                         shift and go to state 308
    numeros                        shift and go to state 231
    booleanos                      shift and go to state 232

state 286

    (114) impresion -> PRINT PAR_I valorI PAR_D .

    VAR             reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    VAL             reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    PRINTLN         reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    PRINT           reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    READLINE        reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    WHILE           reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    FOR             reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    IF              reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    VARIABLE        reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    INT             reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    LONG            reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    FLOAT           reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    DOUBLE          reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)
    RETURN          reduce using rule 114 (impresion -> PRINT PAR_I valorI PAR_D .)


state 287

    (98) funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .

    DEF             reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    VAR             reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    VAL             reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    WHILE           reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    FOR             reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    IF              reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)
    $end            reduce using rule 98 (funcion -> DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D .)


state 288

    (105) funcion -> DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido . RETURN valor LLAVE_D

    RETURN          shift and go to state 309


state 289

    (106) funcion -> DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido . RETURN valor LLAVE_D

    RETURN          shift and go to state 310


state 290

    (108) dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D .

    IGUAL           reduce using rule 108 (dectipoTupla -> DOBLE_PUNTO PAR_I tipos PAR_D .)


state 291

    (110) tipos -> tipo tiposentry .

    PAR_D           reduce using rule 110 (tipos -> tipo tiposentry .)


state 292

    (111) tiposentry -> COMA . tipo
    (112) tiposentry -> COMA . tipo tiposentry
    (80) tipo -> . CHARCLASS
    (81) tipo -> . STRINGCLASS
    (82) tipo -> . BOOLCLASS
    (83) tipo -> . INTCLASS
    (84) tipo -> . LONGCLASS
    (85) tipo -> . DOUBLECLASS
    (86) tipo -> . FLOATCLASS

    CHARCLASS       shift and go to state 170
    STRINGCLASS     shift and go to state 171
    BOOLCLASS       shift and go to state 172
    INTCLASS        shift and go to state 173
    LONGCLASS       shift and go to state 174
    DOUBLECLASS     shift and go to state 175
    FLOATCLASS      shift and go to state 176

    tipo                           shift and go to state 311

state 293

    (100) declaracion -> VARIABLE DOBLE_PUNTO tipo IGUAL . valor
    (87) valor -> . STRING
    (88) valor -> . CHAR
    (89) valor -> . VARIABLE
    (90) valor -> . numeros
    (91) valor -> . booleanos
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE

    STRING          shift and go to state 228
    CHAR            shift and go to state 229
    VARIABLE        shift and go to state 230
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55

    valor                          shift and go to state 312
    numeros                        shift and go to state 231
    booleanos                      shift and go to state 232

state 294

    (118) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .

    DEF             reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VAR             reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VAL             reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    WHILE           reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    FOR             reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    IF              reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    $end            reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    PRINT           reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    READLINE        reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    INT             reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    LONG            reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    FLOAT           reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    DOUBLE          reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)
    RETURN          reduce using rule 118 (array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D .)


state 295

    (124) valores -> valor COMA . valores
    (123) valores -> . valor
    (124) valores -> . valor COMA valores
    (87) valor -> . STRING
    (88) valor -> . CHAR
    (89) valor -> . VARIABLE
    (90) valor -> . numeros
    (91) valor -> . booleanos
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE

    STRING          shift and go to state 228
    CHAR            shift and go to state 229
    VARIABLE        shift and go to state 230
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55

    valor                          shift and go to state 244
    valores                        shift and go to state 313
    numeros                        shift and go to state 231
    booleanos                      shift and go to state 232

state 296

    (119) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D . IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    IGUAL           shift and go to state 314


state 297

    (121) list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .

    DEF             reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    VAR             reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    VAL             reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    WHILE           reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    FOR             reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    IF              reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    $end            reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    PRINT           reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    READLINE        reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    INT             reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    LONG            reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    FLOAT           reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    DOUBLE          reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)
    RETURN          reduce using rule 121 (list -> VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D .)


state 298

    (122) list -> VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D . IGUAL LISTCLASS PAR_I valores PAR_D

    IGUAL           shift and go to state 315


state 299
